0,,,,,,,,,,,,,,,,,,,,,,
2625895,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2626396,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2626897,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2627398,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2627899,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2628400,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2628901,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2629402,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2629903,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2630404,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2630905,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2631406,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2631907,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2632408,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2632909,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2633410,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2633911,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2634412,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2634913,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2635414,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2635915,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2636416,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2636917,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2637429,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2637930,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2638431,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2638932,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2639433,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2639934,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2640435,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2640936,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2641437,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2641938,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2642439,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2642940,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2643441,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2643942,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2644443,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2644944,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2645445,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2645946,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2646447,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2646948,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2647449,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2647950,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2648451,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2648952,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2649453,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2649954,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2650455,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2650956,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2651468,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2651969,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2652470,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2652971,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2653472,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2653973,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2654474,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2654975,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2655476,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2655977,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2656478,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2656979,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2657480,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2657981,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2658482,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2658983,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2659484,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2659985,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2660486,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2660987,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2661488,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2661989,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2662490,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2662991,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2663492,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2663993,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2664494,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2664995,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2665507,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2666008,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2666509,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2667010,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2667511,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2668012,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2668513,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2669014,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2669515,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2670016,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2670517,0,1,1,1,0,0,0,0,0,0,11.9,0.75,40,0,0,0,0,0,0,0,11.7,99
2671018,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2671519,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2672020,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2672521,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2673022,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2673523,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2674024,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2674525,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2675026,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2675527,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2676028,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2676529,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2677030,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2677531,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2678032,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2678533,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2679034,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2679546,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2680047,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2680548,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2681049,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2681550,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2682051,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2682552,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2683053,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2683554,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2684055,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2684556,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2685057,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2685558,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2686059,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2686560,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2687061,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2687562,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2688063,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2688564,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2689065,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2689566,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2690067,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2690568,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2691069,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2691570,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2692071,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2692572,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2693073,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2693585,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2694086,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2694587,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2695088,0,0,0,0,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2695589,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2696090,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2696591,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2697092,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2697593,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2698094,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2698595,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2699096,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2699597,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2700098,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2700599,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2701100,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2701601,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2702102,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2702603,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2703104,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2703605,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2704106,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2704607,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2705108,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2705609,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2706110,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2706611,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2707112,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2707624,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2708125,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2708626,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2709127,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2709628,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2710129,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2710630,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2711131,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2711632,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2712133,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2712634,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2713135,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2713636,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2714137,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2714638,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2715139,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2715640,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2716141,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2716642,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2717143,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2717644,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2718145,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2718646,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2719147,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2719648,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2720149,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2720650,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2721151,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2721663,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
